/Users/hc/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2025-12-30 22:13:07,219 [INFO] Media Worker starting...
2025-12-30 22:13:07,219 [INFO] Polling interval: 5s
2025-12-30 22:13:08,444 [INFO] Connected to database
2025-12-30 22:13:29,654 [INFO] Processing job 8a870d9d-094c-4fe6-b025-df91740b34bd (type: pose_analyze)
2025-12-30 22:13:29,916 [INFO] HTTP Request: GET https://supabasekong-og0w4c0soc048kkc0gkcs8ow.vizr.cc/rest/v1/headshots?select=%2A&id=eq.98096380-b46a-4688-a3ec-c0a8f830631c "HTTP/2 200 OK"
2025-12-30 22:13:29,917 [INFO] Downloading headshot from user-headshots/54c452c9-040a-46eb-b95e-90356201f355/1767126997873-3.jpg
Storage endpoint URL should have a trailing slash.
2025-12-30 22:13:30,231 [INFO] HTTP Request: GET https://supabasekong-og0w4c0soc048kkc0gkcs8ow.vizr.cc/storage/v1/object/user-headshots/54c452c9-040a-46eb-b95e-90356201f355/1767126997873-3.jpg "HTTP/2 200 OK"
2025-12-30 22:13:30,628 [INFO] Analyzing face pose
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1767129211.020017       1 gl_context.cc:344] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
2025-12-30 22:13:31,029 [INFO] Pose: yaw=31.9, pitch=-176.0, bucket=left
2025-12-30 22:13:31,517 [INFO] HTTP Request: PATCH https://supabasekong-og0w4c0soc048kkc0gkcs8ow.vizr.cc/rest/v1/headshots?id=eq.98096380-b46a-4688-a3ec-c0a8f830631c "HTTP/2 200 OK"
2025-12-30 22:13:32,359 [INFO] Job 8a870d9d-094c-4fe6-b025-df91740b34bd completed successfully
2025-12-30 22:14:14,757 [INFO] Processing job 465b3efa-b4d9-4283-a004-abe532304766 (type: pose_analyze)
